USE [P5UsageStats]
GO

IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FeatureType]') AND type in (N'U'))
DROP TABLE [dbo].[FeatureType]
GO

USE [P5UsageStats]
GO

SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[FeatureType](
	[Id]    [int] NOT NULL,
        [FeatureGroupId] [int] NOT NULL,
	[Name]  [nvarchar](100) NOT NULL,
 CONSTRAINT [PK_FeatureType] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
Insert into FeatureType(Id, FeatureGroupId, Name) Values (251, 33, 'Profit_and_Loss_Report_-_12_Months_Actual');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (252, 33, 'Profit_and_Loss_Report_-_Actual');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (253, 33, 'Profit_and_Loss_Report_-_Actual_and_Budget');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (254, 33, 'Profit_and_Loss_Report_-_Custom');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (255, 33, 'Profit_and_Loss_Report_-_Set_up_Titles_and_Headings');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (256, 29, 'Provisional_Transactions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (257, 29, 'Provisional_Transactions_CSV');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (258, 30, 'Purge_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (259, 25, 'Report_and_Graph_Options');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (260, 25, 'Sales_Graph');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (261, 19, 'Save_BAS_Template');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (262, 31, 'Sched_Rep_-_BankLink_Online');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (263, 31, 'Sched_Rep_-_Checked_Out');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (264, 31, 'Sched_Rep_-_Emailed');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (265, 31, 'Sched_Rep_-_Faxed');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (266, 31, 'Sched_Rep_-_Notes');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (267, 31, 'Sched_Rep_-_Printed');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (268, 31, 'Sched_Rep_-_Web');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (269, 31, 'Sched_Rep_Annually');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (270, 31, 'Sched_Rep_BankLink_Books');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (271, 31, 'Sched_Rep_BankLink_Notes');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (272, 31, 'Sched_Rep_BankLink_Online');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (273, 31, 'Sched_Rep_Business_Products');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (274, 31, 'Sched_Rep_Check_Out');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (275, 31, 'Sched_Rep_CSV_Export');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (276, 31, 'Sched_Rep_Dont_Send');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (277, 31, 'Sched_Rep_Email');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (278, 31, 'Sched_Rep_Every_Four_Months');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (279, 31, 'Sched_Rep_Every_Month');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (280, 31, 'Sched_Rep_Every_Month_and_Quarter');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (281, 31, 'Sched_Rep_Every_Month_and_Two_Months');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (282, 31, 'Sched_Rep_Every_Six_Months');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (283, 31, 'Sched_Rep_Every_Three_Months');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (284, 31, 'Sched_Rep_Every_Two_Months');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (285, 31, 'Sched_Rep_Every_Two_Months_then_Month');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (286, 31, 'Sched_Rep_Fax');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (287, 31, 'Sched_Rep_None');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (288, 31, 'Sched_Rep_Printer');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (289, 31, 'Sched_Rep_Web');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (290, 31, 'Scheduled_Reports');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (291, 32, 'Send_Books');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (292, 32, 'Send_ClientFile');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (293, 32, 'Send_Query');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (294, 33, 'Spending_by_Payee_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (295, 33, 'Stataments_and_Download_Documents');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (296, 34, 'Sub_Groups');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (297, 33, 'Summarised_Bank_Reconciliation');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (298, 33, 'System_Client_Status_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (299, 21, 'Transfer_Manual_Account_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (300, 33, 'Trial_Balance_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (301, 24, 'WebNote_Export');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (302, 24, 'WebNotes_Import');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (303, 41, 'Year_End_Balances');
